"","ind1","ind2","t"
"493",181,150,14011.3304705634
"494",182,151,16853.3403959816
"495",183,256,10664.1673599281
"496",184,256,11656.9001921075
"497",185,151,6663.78239516195
"498",186,184,8681.75630666749
"510",187,225,11183.8266427269
"511",188,122,4873.48680583238
"512",189,123,5601.46309623782
"513",190,154,8268.37150154105
"514",191,155,8141.29347647598
"515",192,156,11125.831793225
"516",193,157,9686.82726836533
"517",194,158,7592.86090387063
"518",195,159,15377.3135825964
"519",196,160,7155.62896060027
"520",197,161,7377.66182215676
"521",198,162,9451.10778002128
"522",199,163,12105.9342507138
"523",200,164,13013.9540295741
"524",201,165,6263.66009169988
"525",202,166,7489.94239063501
"526",203,167,7914.89456050744
"527",204,168,8807.98750189082
"528",205,169,10057.4614200188
"529",206,170,11485.6040586661
"530",207,171,11076.3487250496
"531",208,174,10490.005312959
"532",209,175,15012.9856794177
"533",210,176,8914.57145471117
"534",211,177,15276.1874168648
"535",212,178,7187.8189154667
"536",213,179,8109.20648769271
"537",214,180,15135.085731202
"538",215,181,16406.9274214885
"539",216,182,13573.8023455933
"540",217,183,8737.49828845343
"541",218,184,9896.01142891158
"542",219,185,11179.943130047
"543",220,186,10622.1746685384
"544",221,298,5826.85314838844
"545",222,298,9423.84064744595
"546",223,221,7765.04923069868
"556",224,302,8963.32504347766
"557",225,154,5427.59874623377
"558",226,303,5950.94205585785
"559",227,189,11240.582526243
"560",228,190,11569.4667555817
"561",229,191,9819.69553788173
"562",230,192,9068.65701471038
"563",231,193,11505.4359230471
"564",232,194,13143.6130823099
"565",233,195,10038.5806839445
"566",234,196,6591.30553684203
"567",235,197,11436.946795583
"568",236,198,6409.29660142445
"569",237,199,13219.6987321694
"570",238,200,10358.7749902515
"571",239,201,12561.8923402026
"572",240,202,7878.81134153791
"573",241,203,11888.8049002187
"574",242,204,10571.8196667781
"575",243,205,8989.22327879089
"576",244,206,9092.9741748086
"577",245,207,9427.46367432272
"578",246,210,11887.131496642
"579",247,211,11964.8247244656
"580",248,212,5665.23043689486
"581",249,213,8606.1756077778
"582",250,214,9626.65271663137
"583",251,215,11082.4370568268
"584",252,216,9602.64341202625
"585",253,217,8625.19718380462
"586",254,218,8318.4105851918
"587",255,219,11200.0259791177
"588",256,220,8768.37586330553
"589",257,221,11709.8131091808
"590",258,222,13645.0507662841
"591",259,338,10417.5400429014
"592",260,298,7707.58507681312
"593",261,380,10294.290841633
"601",262,188,9325.49141403893
"602",263,341,5426.31207240239
"603",264,189,6010.03638761253
"604",265,225,5803.86418785729
"605",266,226,9807.00530630469
"606",267,227,11060.5642371067
"607",268,228,11310.920010222
"608",269,229,9435.31692643331
"609",270,230,11909.8033830249
"610",271,231,12118.3410667171
"611",272,232,14629.5436275652
"612",273,233,17092.0696438516
"613",274,234,12728.4387364599
"614",275,235,9825.4513746988
"615",276,236,7035.46515991925
"616",277,237,9875.47570181847
"617",278,238,9343.59423037564
"618",279,239,10721.0643384867
"619",280,240,9372.68928409181
"620",281,241,10607.4547083452
"621",282,242,9656.72938585779
"622",283,243,7927.32617655963
"623",284,244,10644.8493141632
"624",285,247,13313.376742611
"625",286,248,9228.96541820427
"626",287,249,8146.08710494012
"627",288,250,9204.92969175449
"628",289,251,11859.6429663714
"629",290,252,11805.7873593732
"630",291,253,11273.187440545
"631",292,254,14190.9239301917
"632",293,255,12924.4050420404
"633",294,256,13411.8204348084
"634",295,257,7548.81256495516
"635",296,258,14275.8789303175
"636",297,259,7526.67453900627
"637",298,260,9348.92988849604
"638",299,379,8084.04578556716
"639",300,379,11160.6481279116
"647",301,264,12014.7700945949
"648",302,383,5593.8527655264
"649",303,263,7810.0927646574
"650",304,264,8225.08359537372
"651",305,265,8453.81288960599
"652",306,266,9513.04994008365
"653",307,267,12328.389420981
"654",308,268,9578.10925269237
"655",309,269,7826.92095831526
"656",310,270,10613.4027777829
"657",311,271,14141.6941138651
"658",312,272,10137.6405723675
"659",313,273,13702.6522110832
"660",314,274,11297.3379981384
"661",315,275,13319.0583801598
"662",316,276,12576.5403582722
"663",317,277,15078.5516968124
"664",318,278,12433.7574751378
"665",319,279,9177.04034466376
"666",320,280,6959.29576769922
"667",321,281,9557.09738262312
"668",322,282,9082.33775098739
"669",323,283,9487.2745081101
"670",324,286,12792.2520438257
"671",325,287,9905.43812973862
"672",326,288,6401.93394257438
"673",327,289,11532.5110772826
"674",328,290,14027.055904015
"675",329,291,14655.4322157618
"676",330,292,10099.1590516567
"677",331,293,13609.1607703593
"678",332,294,13788.3968682804
"679",333,295,9641.98261212213
"680",334,296,12523.4218292126
"681",335,297,9676.56086470272
"682",336,298,10640.0029151988
"683",337,299,11768.0446722234
"684",338,417,5413.24833971569
"685",339,260,5243.66814088377
"686",340,379,10234.6973885296
"693",341,383,8169.75724344354
"694",342,384,7669.1694227164
"695",343,302,9248.31845135175
"696",344,303,10232.7062080373
"697",345,304,7887.28467933934
"698",346,305,8425.33038681067
"699",347,306,10117.3696529833
"700",348,307,10348.9026864382
"701",349,270,6643.24142571908
"702",350,271,7088.22377790668
"703",351,272,10056.8822144292
"704",352,431,8310.04521494996
"705",353,312,13763.2323218093
"706",354,313,9643.60430818459
"707",355,314,10386.9047616545
"708",356,315,12096.5376798962
"709",357,316,13874.4859616604
"710",358,317,10354.1405730042
"711",359,318,14971.7969715023
"712",360,319,11926.3495864635
"713",361,320,10688.7954328901
"714",362,321,9370.05339225368
"715",363,322,8994.99248389061
"716",364,323,12494.6579672649
"717",365,326,11845.1923045333
"718",366,327,14812.9363344476
"719",367,328,9650.82806763215
"720",368,329,11068.9636649976
"721",369,330,10141.4129246256
"722",370,331,13739.0181533047
"723",371,332,13506.0350014291
"724",372,333,12864.8202059706
"725",373,334,8756.26973826273
"726",374,335,8914.69694898405
"727",375,336,9631.8027079828
"728",376,337,12980.7115239163
"729",377,338,9634.92820704295
"730",378,457,4500.41182622491
"731",379,417,7475.71792975406
"732",380,300,7441.72909896218
"733",381,503,8879.77668727091
"739",382,302,6461.73823540995
"740",383,464,5215.60725808573
"741",384,342,7712.18250480408
"742",385,343,8481.8799569788
"743",386,344,10306.1228139012
"744",387,345,6291.69713813794
"745",388,346,10484.6082647131
"746",389,470,7128.14411479144
"747",390,309,7322.22693337335
"750",391,474,5674.86372323079
"751",392,352,16256.2725061987
"752",393,353,13226.2141850851
"753",394,354,12048.8940723882
"754",395,355,7504.86938277496
"755",396,356,13229.895540198
"756",397,357,20784.8891937268
"757",398,358,20471.6500078234
"758",399,359,11152.9709668205
"759",400,360,12173.2428831117
"760",401,361,12025.4416724662
"761",402,362,12592.6737176602
"762",403,363,7053.96957666166
"763",404,366,13961.9863779241
"764",405,367,11257.2681967554
"765",406,368,14032.0719511207
"766",407,369,10489.7685599804
"767",408,370,12414.1408154116
"768",409,371,14950.3481971799
"769",410,372,12432.6339173778
"770",411,373,13295.290327793
"771",412,374,13070.4858779054
"772",413,375,9883.47104403978
"773",414,376,9494.67624750282
"774",415,377,15902.0203921232
"775",416,378,6216.79306242026
"776",417,500,7979.50473147402
"777",418,457,9640.10406642283
"778",419,340,13507.1013693228
"779",420,459,9610.86141043722
"785",421,464,4885.51037999772
"786",422,507,4043.86297898908
"787",423,383,8315.42936393425
"788",424,384,7792.38844902342
"789",425,385,8269.21158261481
"790",426,386,10276.0450748731
"791",427,387,12998.8583726507
"792",428,513,3723.11949351537
"794",429,351,7516.4427304047
"795",430,351,5973.11056826815
"796",431,517,6397.60482318221
"797",432,391,5418.27530892038
"798",433,392,8134.79509248926
"799",434,393,10322.7806283564
"800",435,394,10548.4822599946
"801",436,395,9211.17118966319
"802",437,396,17128.4070006162
"803",438,397,9647.35391544832
"804",439,398,11399.4828788987
"805",440,399,11323.921072898
"806",441,400,13158.8490230544
"807",442,401,12255.8650896533
"808",443,402,11460.4493035235
"809",444,403,10404.4396331367
"810",445,406,11043.5723397588
"811",446,407,14633.9872502303
"812",447,408,8148.56086745598
"813",448,409,9675.27863538895
"814",449,410,10500.0510213944
"815",450,411,10195.3994992673
"816",451,412,14560.0261905523
"817",452,413,14259.3887494177
"818",453,414,12235.1772764928
"819",454,415,11202.1197447119
"820",455,416,12704.1810580323
"821",456,417,7445.86249571941
"822",457,418,11508.8688319701
"823",458,500,9306.22102475504
"824",459,380,6777.94447341738
"825",460,381,8928.7485772311
"826",461,591,9905.57308550397
"830",462,593,5120.63705085626
"831",463,507,4155.45169935527
"832",464,421,6204.93731060933
"833",465,422,6359.39215806626
"834",466,423,6813.24449548052
"835",467,424,7138.18030714213
"836",468,425,7830.53352836842
"837",469,426,8302.60157485865
"838",470,557,3742.8145928483
"839",471,558,5808.82779625291
"840",472,559,4526.77740032292
"841",473,429,6908.81522891641
"842",474,430,7051.74560903611
"843",475,431,6792.6383030136
"844",476,432,6613.10931089653
"845",477,433,6626.03104199915
"846",478,434,13512.6021382708
"847",479,435,13960.8300701232
"848",480,436,9785.3170735689
"849",481,437,5364.70259581329
"850",482,438,10003.5233149978
"851",483,439,11777.1194346665
"852",484,440,14102.5671636964
"853",485,441,19156.0021216993
"854",486,442,7785.00791312873
"855",487,443,14123.5942210973
"856",488,532,12263.5704524185
"857",489,447,10666.2323389211
"858",490,448,14651.0020992676
"859",491,449,12975.4428659193
"860",492,450,11171.9854653239
"861",493,451,9294.99735497123
"862",494,452,11550.4942923701
"863",495,453,13745.0114397545
"864",496,454,13738.0353778301
"865",497,455,7485.07887578525
"866",498,456,9821.31451388124
"867",499,457,8700.580484962
"868",500,458,10869.5610345029
"869",501,588,6643.24764135335
"870",502,419,6867.52938772268
"871",503,420,6745.24921751608
"872",504,420,6149.46562262162
"876",505,594,3807.8977549477
"877",506,551,4083.79860731314
"878",507,463,5917.26425650259
"879",508,464,5843.24246108116
"880",509,465,6680.46403164216
"881",510,466,6601.68415932002
"882",511,467,7183.24000465217
"883",512,468,7763.71273773559
"884",513,469,5667.40628297566
"885",514,470,6090.76583284786
"886",515,471,6702.71974090699
"887",516,472,7267.38614041322
"888",517,473,7196.1746096417
"889",518,474,9366.00007264899
"890",519,475,6999.35474786283
"891",520,476,11021.5402833085
"892",521,477,10477.7031122536
"893",522,478,8466.47704301691
"894",523,479,9759.51626014949
"895",524,480,9665.48462199109
"896",525,481,12155.6079643682
"897",526,482,17260.4552216969
"898",527,483,10311.510353345
"899",528,484,12326.8195193913
"900",529,485,14712.4496818607
"901",530,575,13737.1265166318
"902",531,576,12218.0344421073
"903",532,577,7875.75749054318
"904",533,491,11488.4158177571
"905",534,492,10899.3782997836
"906",535,493,11556.8805444428
"907",536,494,9383.34891953357
"908",537,495,12159.9828448574
"909",538,496,13709.0248510974
"910",539,497,12145.7949749733
"911",540,498,6566.4124126925
"912",541,499,9060.40499808965
"913",542,500,9617.09638391214
"914",543,501,9462.04591150533
"915",544,632,8808.42403638891
"916",545,459,6608.44041893295
"917",546,460,5747.57322724863
"918",547,461,4688.92662744633
"919",548,635,7330.77288164985
"922",549,463,3954.3214014942
"923",550,505,5775.63511228926
"924",551,506,5499.19184397134
"925",552,507,5349.82531455582
"926",553,508,6046.07940255257
"927",554,509,6394.45881797383
"928",555,510,6816.29718451852
"929",556,511,7003.77309633834
"930",557,512,5521.97194415327
"931",558,513,5803.36826861895
"932",559,514,6005.10537471688
"933",560,515,6680.49127134637
"934",561,516,8211.17320097922
"935",562,517,7687.00265008841
"936",563,518,8015.1241812984
"937",564,519,7745.2771894863
"938",565,520,7901.9262871844
"939",566,521,9570.69160589679
"940",567,522,11774.5862222194
"941",568,523,11212.0699820514
"942",569,524,14649.8540467292
"943",570,525,9202.16214256254
"944",571,526,10928.9355717791
"945",572,527,10300.4284303096
"946",573,618,10435.1939158067
"947",574,619,16578.0165768924
"948",575,620,10939.2742647085
"949",576,621,7805.11758147615
"950",577,622,10559.3958175088
"951",578,623,15704.394541426
"952",579,624,12436.0332661198
"953",580,537,7895.86163124011
"954",581,538,7607.61398436186
"955",582,539,8663.73987298031
"956",583,540,8797.40344878244
"957",584,541,13245.6566870066
"958",585,542,12844.1010469421
"959",586,543,13791.9476088222
"960",587,544,13812.4131646946
"961",588,545,10054.0585467307
"962",589,632,6631.76664874818
"963",590,503,6520.48846370482
"964",591,636,8193.92588629165
"965",592,677,6677.53388042383
"968",593,680,5828.09293074311
"969",594,680,3797.45688525819
"970",595,681,3664.1699425155
"971",596,551,5752.27378107727
"972",597,552,5611.93480203987
"973",598,553,6214.96174872098
"974",599,554,6460.28131453956
"975",600,555,6461.17848674012
"976",601,556,6238.88013962179
"977",602,557,5510.25753426651
"978",603,558,6848.5158386555
"979",604,559,7027.9483691744
"980",605,560,7095.65410760662
"981",606,561,7452.42665253488
"982",607,562,8378.6990378591
"983",608,563,11227.8284604904
"984",609,564,7760.36384635415
"985",610,565,5908.06284159985
"986",611,566,5094.87948132298
"987",612,567,9317.00793831048
"988",613,568,12103.7713197806
"989",614,569,9987.78370952479
"990",615,527,9839.04512082813
"991",616,528,10169.1803943015
"992",617,529,9011.95748040436
"993",618,661,11693.0354188212
"994",619,662,11892.054777813
"995",620,663,9663.29708364491
"996",621,664,7394.86749240251
"997",622,665,10161.780784158
"998",623,666,8733.20750446959
"999",624,667,8597.2873711903
"1000",625,668,10227.095289697
"1001",626,669,9460.20076149857
"1002",627,584,9632.3028940591
"1003",628,585,10197.6458339401
"1004",629,586,15372.9920442442
"1005",630,587,8677.76387444567
"1006",631,588,12022.2748651087
"1007",632,589,7367.52754362258
"1008",633,716,7064.25708528341
"1009",634,677,6908.17726388943
"1010",635,678,6167.60214456415
"1011",636,547,6200.06758658272
"1014",637,550,5901.50227349825
"1016",638,723,3584.15445720504
"1017",639,595,5332.9820517494
"1018",640,596,5382.3809675847
"1019",641,597,5443.22112391545
"1020",642,598,5628.1905878276
"1021",643,599,6192.44114271561
"1022",644,600,5313.55586708797
"1023",645,601,5184.36770149267
"1024",646,602,6690.38219184755
"1025",647,603,6476.05202147931
"1026",648,604,6994.05456664634
"1027",649,605,8141.35825948966
"1028",650,606,5479.23713452171
"1029",651,607,8993.85238994438
"1030",652,608,8094.22662285379
"1031",653,609,6102.85355937471
"1032",654,567,3665.70061142701
"1033",655,568,7779.20283452179
"1034",656,654,5982.13054975624
"1035",657,741,7314.27553485473
"1036",658,656,12556.2418387222
"1038",659,573,7675.07586234164
"1039",660,702,9005.50939688058
"1040",661,703,14034.2541664553
"1041",662,704,9032.33184587887
"1042",663,705,10710.321898702
"1043",664,706,6738.76366130247
"1044",665,707,11083.1779585324
"1045",666,708,14184.5427501452
"1046",667,709,9746.45438434993
"1047",668,710,8527.83910779175
"1048",669,711,10531.9018017055
"1049",670,712,11192.8742473355
"1050",671,713,10192.6032871274
"1051",672,714,6006.06296480564
"1052",673,715,9379.23419521495
"1053",674,716,10559.0377019457
"1054",675,717,10365.3646882035
"1055",676,633,7507.05496423021
"1056",677,634,7167.83654469951
"1057",678,762,5924.85536002854
"1060",679,765,3647.0727771178
"1061",680,594,4215.48462811597
"1062",681,595,3933.56501342534
"1063",682,723,5568.7603727268
"1064",683,724,5836.70010358765
"1065",684,725,5672.06952773965
"1066",685,726,5689.75791739405
"1067",686,727,5819.43078509939
"1068",687,728,6045.65018473116
"1069",688,644,6386.86519579536
"1070",689,645,6728.82108460818
"1071",690,646,6083.18519981711
"1072",691,647,6203.84750057629
"1073",692,648,7040.28055081242
"1074",693,649,8591.82833809037
"1075",694,650,5484.42859288167
"1076",695,651,8767.11568613711
"1077",696,652,8192.50496736539
"1078",697,611,7033.7134252681
"1080",698,697,7031.18202286685
"1083",699,785,6157.65267269327
"1084",700,617,11295.1121151598
"1085",701,746,10753.219362765
"1086",702,747,12291.6473414076
"1087",703,748,6180.66945268105
"1088",704,749,10345.471822343
"1089",705,750,10746.7261943261
"1090",706,751,13097.5984977983
"1091",707,752,13877.0844702926
"1092",708,753,10430.9597468126
"1093",709,754,9262.0242381803
"1094",710,755,9171.79380654576
"1095",711,756,10969.8431227426
"1096",712,757,7900.93815133331
"1097",713,758,15655.9766049882
"1098",714,759,9802.88581624908
"1099",715,760,10604.4929516289
"1100",716,633,5872.22981318385
"1101",717,803,6744.21350860803
"1102",718,678,5485.07714621054
"1103",719,635,8765.40780842451
"1105",720,593,5730.8679650177
"1106",721,680,4907.16366934536
"1107",722,764,3919.76196382361
"1108",723,638,3532.99698082288
"1109",724,639,4332.15988230867
"1110",725,766,5196.21940977112
"1111",726,767,5184.55054325786
"1112",727,768,5205.2302854785
"1113",728,769,5230.14397140421
"1114",729,770,5229.72751921007
"1115",730,771,5605.80683800115
"1116",731,772,6678.27949019245
"1117",732,773,5913.36117900493
"1118",733,774,6011.7405634078
"1119",734,691,8478.3263946503
"1120",735,692,8453.4782434994
"1121",736,693,7971.18941507251
"1122",737,694,6107.40539900075
"1123",738,695,7666.91256195198
"1124",739,654,6719.83839327935
"1125",740,824,4030.97446897361
"1127",741,743,8255.58011312345
"1128",742,744,9386.94836553695
"1129",743,741,6212.65142954739
"1130",744,787,8486.23274736185
"1131",745,788,5996.26976263735
"1132",746,789,8065.48205814019
"1133",747,790,9483.89054794514
"1134",748,791,9568.69592606865
"1135",749,792,5449.43914419979
"1136",750,793,13757.2850513595
"1137",751,794,8448.85132997449
"1138",752,795,7522.67976555703
"1139",753,796,7364.80031834343
"1140",754,797,8782.57568582933
"1141",755,798,7527.13780803029
"1142",756,799,11200.4167187275
"1143",757,800,15732.3411957508
"1144",758,801,9703.02903085569
"1145",759,674,6336.71643750774
"1146",760,844,10433.2869398907
"1147",761,845,7009.72935873354
"1148",762,846,8632.33451248129
"1149",763,636,9024.93642961338
"1152",764,847,6034.58811533741
"1153",765,847,7428.84460029453
"1155",766,682,3615.07738597851
"1156",767,808,5766.52848815967
"1157",768,809,5105.7360660461
"1158",769,810,5870.96479178476
"1159",770,811,5823.07058594191
"1160",771,812,5076.48440769531
"1161",772,813,5495.80877316515
"1162",773,814,6080.97857460569
"1163",774,815,6350.35327030052
"1164",775,816,6414.78097734476
"1165",776,817,6165.80498960333
"1166",777,818,6471.18533903543
"1167",778,735,7928.75289130895
"1168",779,736,6469.44437274269
"1169",780,823,5231.3112516443
"1170",781,824,5147.86331573124
"1171",782,864,4427.35028703156
"1172",783,698,4303.84010417856
"1173",784,785,4086.18869742831
"1175",785,699,4781.47473445546
"1176",786,830,6429.82965033314
"1177",787,701,5840.90700558015
"1178",788,702,6737.30317173485
"1179",789,703,6673.36764905744
"1180",790,833,9157.46074993292
"1181",791,834,8429.07451478755
"1182",792,835,7942.51712973409
"1183",793,836,8529.26439493335
"1184",794,837,8245.84941560701
"1185",795,838,8371.57706208405
"1186",796,839,14131.0934141163
"1187",797,840,10109.3449498925
"1188",798,841,5310.62429792302
"1189",799,842,15147.2190933466
"1190",800,843,9531.23100248442
"1191",801,715,6268.83853993933
"1192",802,884,7954.11650926685
"1193",803,885,8215.00315932259
"1194",804,761,4820.70831435631
"1198",805,722,7580.86536413771
"1199",806,887,4979.97276249031
"1200",807,847,7231.97377672144
"1201",808,724,4000.45892323479
"1202",809,849,6770.32120870395
"1203",810,850,5485.43328060399
"1204",811,851,5283.80576486452
"1205",812,852,5709.57912007117
"1206",813,853,5292.10799528637
"1207",814,854,5207.8463603672
"1208",815,855,5824.93245300124
"1209",816,856,5704.89214103179
"1210",817,857,5145.79222996028
"1211",818,858,5975.42325986226
"1212",819,859,6413.45431348181
"1213",820,736,4163.13939303643
"1214",821,737,4302.41669859744
"1215",822,738,4313.43122366175
"1216",823,864,5071.69245456859
"1217",824,865,5221.54057606936
"1218",825,906,4807.93256516493
"1219",826,907,4435.4258389844
"1220",827,908,4792.39380429059
"1221",828,743,7066.17349512588
"1222",829,869,5227.75919058013
"1223",830,745,4102.13463011966
"1225",831,747,6006.57750644699
"1226",832,873,9438.98924508226
"1227",833,874,10047.6880043361
"1228",834,875,9888.10079392006
"1229",835,876,10162.2947435648
"1230",836,877,14618.5366367021
"1231",837,878,14653.7189482827
"1232",838,879,15680.8998837657
"1233",839,880,11136.6944912063
"1234",840,881,6686.69473120807
"1235",841,882,13555.4111268002
"1236",842,883,8008.44558644902
"1237",843,800,9011.82015911136
"1238",844,924,5736.1231248577
"1239",845,925,8423.77009742908
"1240",846,763,12558.8792560621
"1245",847,807,6711.22892549638
"1246",848,887,9319.69141652616
"1247",849,888,9164.37014217756
"1248",850,889,12243.3761724913
"1249",851,890,9368.23897120562
"1250",852,891,8488.01833126608
"1251",853,892,5621.02881413377
"1252",854,893,5175.2178599368
"1253",855,894,5071.47127410125
"1254",856,895,5209.07608112156
"1255",857,896,5071.99539979271
"1256",858,897,5542.03281944197
"1257",859,898,5839.41186629253
"1258",860,899,6067.63728503923
"1259",861,778,4142.33071900024
"1261",862,780,3596.6007402847
"1262",863,905,6196.63038881111
"1263",864,906,5282.47842562658
"1264",865,783,3574.00900481472
"1266",866,947,5312.55108928109
"1267",867,910,5720.37815134514
"1268",868,786,5348.27487104689
"1269",869,949,4777.49877282922
"1270",870,789,4958.40023963808
"1271",871,951,5380.72308438486
"1272",872,790,7249.95104683307
"1273",873,914,7127.56413476834
"1274",874,915,10634.7481611877
"1275",875,916,7542.24432684804
"1276",876,917,9298.5816981934
"1277",877,918,6687.41795621901
"1278",878,919,7591.06310872739
"1279",879,920,8677.09120006954
"1280",880,921,5157.50081309293
"1281",881,922,11247.8491867081
"1282",882,800,7214.83866604984
"1283",883,842,7880.86628207651
"1284",884,964,7525.88229944121
"1285",885,965,5528.43455155008
"1286",886,1005,14608.9920214583
"1291",887,805,3754.7515430457
"1292",888,807,7513.29505338856
"1293",889,927,7545.6873562156
"1294",890,928,8565.81988825498
"1295",891,929,9006.81712354339
"1296",892,930,10829.5406536893
"1297",893,931,9379.74709757447
"1298",894,932,8567.07693764824
"1299",895,933,6100.47302635867
"1300",896,934,5473.68814930252
"1301",897,935,5288.71325648166
"1302",898,936,5156.5471076574
"1303",899,937,5718.0675848389
"1304",900,938,5411.70332406457
"1305",901,820,3965.19504718326
"1306",902,821,3856.47207898463
"1307",903,822,4105.50936931015
"1308",904,944,6312.26079384301
"1309",905,945,5123.3935224468
"1310",906,825,3651.07527046909
"1311",907,826,3967.68873256253
"1312",908,827,4150.3354133858
"1313",909,828,4905.30689395116
"1314",910,988,3996.84472208068
"1316",911,831,3888.74908999063
"1318",912,832,6000.78592787682
"1319",913,954,7621.3960033768
"1320",914,955,7731.36911691577
